PosX,PosY,PosZ,H(0.0-1.0),S(0.0-1.0),L(0.0-1.0),R(0-255),G(0-255),B(0-255),RGB(16)
-0.2215856,-0.03529412,-0.6712481,0.05074603,0.7073171,0.4823529,210,89,36,d25924
-0.1204318,-0.09411764,-0.03342369,0.2069138,0.1255412,0.4529412,123,130,100,7b8264
-0.527814,-0.6,-0.2007613,0.1921528,0.7058824,0.2,75,86,14,4b560e
-0.1556378,0.1254902,-0.4686556,0.05103062,0.4977579,0.5627451,199,121,87,c77957
0.04506571,0.4784315,-0.01025192,0.7856,0.05263158,0.7392157,190,185,192,beb9c0
-0.492903,-0.5686275,-0.3390441,0.154105,0.7272727,0.2156863,94,88,14,5e580e
-0.1774851,-0.1333333,-0.07538931,0.1860721,0.1945702,0.4333333,127,132,89,7f8459
-0.6178878,-0.1647059,-0.7569032,0.1089612,0.9906103,0.4176471,212,139,1,d48b01
0.1161161,0.6392157,0.1837146,0.5897077,0.2826087,0.8196079,196,208,222,c4d0de
-0.7449785,0.09803927,-0.6334402,0.1378504,0.9826087,0.5490196,253,213,27,fdd51b
-0.07632555,0.07058823,0.02386259,0.2982263,0.08016881,0.5352941,131,146,126,83927e
-0.3034097,0.03921568,-0.7174757,0.06367436,0.7795919,0.5196078,228,110,36,e46e24
-0.08163881,0.6705883,-0.2334113,0.05354997,0.3333333,0.8352941,227,208,199,e3d0c7
-0.739008,-0.007843137,-0.673651,0.1323581,1,0.4960784,253,200,0,fdc800
0.024301,0.8235295,0.02897724,0.6110666,0.06666667,0.9117647,231,232,234,e7e8ea
-0.04125113,0.1960785,0.04653117,0.3845615,0.06341463,0.5980393,146,159,150,929f96
0.1097315,0.6941177,0.1708314,0.5908727,0.2820513,0.8470588,205,215,227,cdd7e3
0.1176797,0.6470588,0.1861885,0.5897077,0.2888889,0.8235294,197,209,223,c5d1df
0.07959276,0.4156864,0.144317,0.5802148,0.1812081,0.7078432,167,181,194,a7b5c2
-0.7354077,0.003921628,-0.6659387,0.1328833,0.992126,0.5019608,254,203,2,fecb02
-0.7012384,-0.6235294,-0.3456528,0.1771125,1,0.1882353,89,95,0,595f00
-0.005960326,0.3568628,-0.1251719,0.007572782,0.1341463,0.6784314,184,163,162,b8a3a2
0.07914269,0.5254903,-0.04573727,0.8334,0.107438,0.7627451,201,188,201,c9bcc9
0.08318895,0.2392157,0.1127771,0.60115,0.1443299,0.6196079,144,155,172,909bac
-0.04279684,0.1490196,-0.3114957,0.02173047,0.3179723,0.5745098,181,121,112,b57970
0.1176797,0.6470588,0.1861885,0.5897077,0.2888889,0.8235294,197,209,223,c5d1df
-0.6859004,-0.0745098,-0.7238708,0.1207144,1,0.4627451,236,170,0,ecaa00
0.04682657,0.8235295,0.04219127,0.63328,0.1111111,0.9117647,230,231,235,e6e7eb
-0.1155053,0.1764706,-0.3270534,0.05403241,0.352381,0.5882353,187,136,113,bb8871
-0.0481074,0.2784314,-0.1269042,0.05766926,0.1413043,0.6392157,176,159,150,b09f96
0.1209572,0.6627451,0.1913741,0.5897077,0.3023256,0.8313726,199,211,225,c7d3e1
-1.79777E-05,0.3607843,0.02860887,0.4999,0.03067485,0.6803921,170,176,176,aab0b0
-0.6002676,-0.1843137,-0.754261,0.1069834,0.9807692,0.4078431,206,133,2,ce8502
-0.6741664,-0.03529412,-0.7377357,0.1178391,1,0.4823529,246,174,0,f6ae00
-0.2099425,0.137255,-0.4485693,0.06966907,0.5,0.5686275,200,135,90,c8875a
-0.1570118,-0.1490196,-0.3340435,0.06993089,0.3732719,0.4254902,148,102,68,946644
-0.08163816,0.5450981,-0.2317722,0.05390006,0.2931035,0.772549,214,191,180,d6bfb4
0.08584541,0.654902,0.1487606,0.5833,0.2272727,0.827451,201,211,221,c9d3dd
-0.3687042,0.09019613,-0.7467334,0.07299484,0.8362069,0.5450981,236,126,42,ec7e2a
-0.6641423,-0.07843137,-0.7320649,0.1172635,0.9914894,0.4607843,234,165,1,eaa501
-0.6161847,-0.172549,-0.732222,0.1113376,0.971564,0.4137255,208,140,2,d08c02
0.05711639,0.3254902,0.03300807,0.6666,0.06976745,0.6627451,163,163,175,a3a3af
0.1026906,0.5607843,0.1624733,0.5897077,0.2321429,0.7803922,186,198,212,bac6d4
-0.3652175,-0.517647,-0.5673501,0.09102889,0.7886179,0.2411765,110,66,12,6e420c
0.0696219,0.5882354,0.128711,0.5789158,0.1809524,0.7941177,193,203,212,c1cbd4
-0.07286086,0.9098039,-0.1451452,0.07404449,0.3913043,0.9549019,248,243,238,f8f3ee
0.07800991,0.4666667,0.1351825,0.5833,0.1764706,0.7333333,175,187,199,afbbc7
-0.7508419,0.06274509,-0.6447471,0.137076,0.9916318,0.5313725,254,212,16,fed410
-0.01806544,0.1176472,0.04506309,0.4393182,0.04888889,0.5588236,137,148,144,899490
0.02077166,0.2431374,0.07246988,0.5444267,0.07772021,0.6215687,151,162,166,97a2a6
0.08212281,0.5058824,0.1423097,0.5833,0.1904762,0.7529412,180,192,204,b4c0cc
0.1161161,0.6392157,0.1837146,0.5897077,0.2826087,0.8196079,196,208,222,c4d0de
0.04532979,0.5568628,-0.132098,0.9473894,0.1681416,0.7784314,208,189,195,d0bdc3
0.07314795,0.6196079,0.1352297,0.5789158,0.1958763,0.809804,197,207,216,c5cfd8
-0.7332344,0,-0.668388,0.1323581,0.9921569,0.5,254,201,0,fec900
0.1097315,0.6941177,0.1708314,0.5908727,0.2820513,0.8470588,205,215,227,cdd7e3
-0.5229879,-0.2392157,-0.770135,0.0949441,0.9587628,0.3803922,190,110,4,be6e04
0.06389066,0.5215687,0.1399646,0.5681545,0.1803278,0.7607843,183,196,205,b7c4cd
-4.553414E-05,0.2705883,0.07246091,0.4999,0.07526882,0.6352941,155,169,169,9ba9a9
0.08305271,0.3137255,0.0931429,0.6158956,0.1314286,0.6568627,155,162,179,9ba2b3
-0.2782577,0.3058823,-0.4540299,0.08750709,0.5593221,0.6529412,216,169,116,d8a974
-0.2559412,-0.227451,-0.5623862,0.06797282,0.6345178,0.3862745,161,87,35,a15723
-0.3712839,-0.3254902,-0.7239528,0.07542031,0.8604652,0.3372549,160,79,11,a04f0b
0.1003962,0.5450981,0.1588432,0.5897077,0.2241379,0.772549,184,196,210,b8c4d2
-0.2793057,0.2392157,-0.2868926,0.1228675,0.4123712,0.6196079,198,177,118,c6b176
0.1209572,0.6627451,0.1913741,0.5897077,0.3023256,0.8313726,199,211,225,c7d3e1
-0.2821663,-0.1921569,-0.6978071,0.06115698,0.7669903,0.4039216,182,82,23,b65217
-0.6653705,-0.1294118,-0.7352107,0.1170703,1,0.4352941,222,156,0,de9c00
-0.4651424,-0.1921569,-0.2803284,0.1636772,0.5533981,0.4039216,160,158,46,a09e2e
-0.6277177,-0.1764706,-0.7459639,0.1113337,0.9904762,0.4117647,209,140,0,d18c00
0.07116114,0.4666667,0.05679095,0.6428,0.1029412,0.7333333,180,182,194,b4b6c2
0.1347921,0.6941177,0.1757598,0.604125,0.3076923,0.8470588,204,213,228,ccd5e4
-0.62193,-0.172549,-0.7517473,0.1100038,0.9905213,0.4137255,210,139,1,d28b01
0.03687348,0.4941177,-0.02942729,0.8572,0.05426356,0.7470589,194,187,193,c2bbc1
-0.2300051,0.3607843,-0.4285263,0.07840002,0.5214724,0.6803921,216,171,130,d8ab82
0.1028997,0.6039217,0.1865769,0.5802148,0.2673267,0.8019608,191,205,218,bfcdda
0.1131261,0.6235294,0.178984,0.5897077,0.2708333,0.8117647,194,206,220,c2cedc
-0.1965618,-0.4039215,-0.2278501,0.113288,0.3289474,0.2980392,101,85,51,655533
0.1090524,0.6705883,0.1156589,0.6203222,0.2142857,0.8352941,204,209,222,ccd1de
-0.2395149,-0.2549019,-0.2773143,0.1133806,0.3789473,0.372549,131,108,59,836c3b
-0.05355351,0.8392158,-0.1066833,0.07404449,0.2195122,0.9196079,239,234,230,efeae6
-0.6253673,-0.1647059,-0.7507353,0.1105403,0.9906103,0.4176471,212,141,1,d48d01
0.02106763,0.8117647,0.01217517,0.6666,0.04166667,0.9058824,230,230,232,e6e6e8
-0.5787424,-0.490196,-0.5195637,0.1335673,0.8923077,0.254902,123,100,7,7b6407
0.00657433,0.4392157,-0.1569221,0.993336,0.1748252,0.7196078,196,170,171,c4aaab
-0.6092183,-0.1333333,-0.7240146,0.1113299,0.954751,0.4333333,215,146,5,d79205
0.01116185,0.7803922,-0.01934225,0.9167,0.03571429,0.8901961,228,226,227,e4e2e3
-0.6187096,-0.1411765,-0.7377675,0.1110667,0.9726027,0.4294118,216,145,3,d89103
0.07522721,0.3921568,0.09936726,0.6031333,0.1354839,0.6960784,166,174,188,a6aebc
-0.3891706,-0.5686275,-0.2520168,0.1585388,0.5636364,0.2156863,85,83,23,555317
2.052625E-09,0.1176471,-0.1721296,1,0.1733334,0.5588235,162,122,122,a27a7a
-0.6288576,-0.1411765,-0.7645962,0.1095452,1,0.4294118,219,144,0,db9000
-0.6172913,-0.1294118,-0.7530543,0.1092835,0.981982,0.4352941,220,144,1,dc9001
0.1131786,0.7098039,0.1761978,0.5908727,0.2972973,0.854902,207,217,229,cfd9e5
-0.06974199,0.9019608,-0.1389321,0.07404449,0.36,0.9509804,247,242,238,f7f2ee
-0.03461777,-0.02352941,0.01035949,0.2962778,0.03614461,0.4882353,121,129,119,798177
-0.06697078,0.8941176,-0.1334116,0.07404449,0.3333333,0.9470588,246,241,236,f6f1ec
-0.715875,-0.01176471,-0.6751998,0.1296524,0.984127,0.4941176,250,194,1,fac201
-0.07361656,0.9490197,-0.1529366,0.07139999,0.5384616,0.9745098,252,248,245,fcf8f5
0.06624925,0.517647,-0.03828604,0.8334,0.08943089,0.7588235,199,187,199,c7bbc7
0.09400916,0.682353,0.09740923,0.6221733,0.1851852,0.8411765,207,211,222,cfd3de
-0.4883266,-0.4156862,-0.6485566,0.1027158,0.8926174,0.2921569,141,90,8,8d5a08
-0.6520931,-0.04313725,-0.7131163,0.1178907,0.9672131,0.4784314,240,171,4,f0ab04
-0.154691,-0.1294117,-0.08939732,0.1666,0.1801802,0.4352942,131,131,91,83835b
-0.379122,-0.05882353,-0.6743984,0.08150859,0.775,0.4705882,213,117,27,d5751b
-0.04386136,0.862745,-0.09112091,0.07139999,0.2,0.9313725,241,236,233,f1ece9
-0.2024021,-0.2431372,-0.6896094,0.04543639,0.7409326,0.3784314,168,64,25,a84019
-0.2444265,-0.3019608,-0.2247586,0.1316677,0.3483146,0.3490196,120,107,58,786b3a
-0.6467441,-0.07058823,-0.7483426,0.1134298,0.9915612,0.4647059,236,161,1,eca101
0.09808882,0.6313726,0.1527059,0.5908727,0.2340426,0.8156863,197,207,219,c5cfdb
-0.2677693,-0.02745098,-0.6743127,0.06016114,0.7258064,0.4862745,214,99,34,d66322
-0.7490792,-0.003921568,-0.6505222,0.1361889,0.992126,0.4980392,253,206,0,fdce00
-0.2354069,0.1058824,-0.2807061,0.1110667,0.3684211,0.5529412,183,155,99,b79b63
-0.3779896,-0.3215686,-0.2316766,0.1624864,0.4682081,0.3392157,127,125,46,7f7d2e
-0.5809032,-0.2666667,-0.7430524,0.1056044,0.9786096,0.3666667,185,117,2,b97502
0.06859472,0.427451,0.131831,0.5763583,0.1643836,0.7137255,170,183,194,aab7c2
-0.04587463,0.06666672,-0.03661075,0.1428,0.05882353,0.5333334,143,141,129,8f8d81
-0.7393295,0.02352941,-0.6729326,0.1324771,1,0.5117647,255,203,5,ffcb05
-0.04159827,0.482353,-0.3826445,0.01723446,0.4393939,0.7411765,218,166,160,daa6a0
-0.3262648,-0.1058823,-0.6657768,0.07252006,0.7456141,0.4470588,199,103,28,c7671c
-0.2010081,-0.4588235,-0.1394907,0.1534474,0.2753623,0.2705882,88,85,50,585532
0.03318412,0.4627452,-0.09121223,0.9444667,0.1094891,0.7313726,194,179,184,c2b3b8
0,0.8705883,0,1,0,0.9352942,238,238,238,eeeeee
-0.005529971,0.2901962,-0.07911363,0.01110672,0.08287293,0.6450981,172,158,157,ac9e9d
0.09075793,0.5764706,0.1572734,0.5833,0.2222222,0.7882353,189,201,213,bdc9d5
0.04439086,0.5568628,0.08461946,0.5768923,0.1150443,0.7784314,192,199,205,c0c7cd
-0.03035334,0.4156864,-0.003188984,0.23334,0.03355705,0.7078432,181,183,178,b5b7b2
-0.6416297,-0.172549,-0.7473541,0.112909,1,0.4137255,211,143,0,d38f00
-0.02829232,0.3137255,-0.1877834,0.02380002,0.2,0.6568627,185,154,149,b99a95
-0.07799435,0.6196079,-0.09300275,0.1110667,0.1546392,0.809804,214,209,199,d6d1c7
0.03677071,0.2627451,0.09583298,0.55831,0.106383,0.6313726,151,164,171,97a4ab
-0.01623329,0.8823529,-0.06060881,0.04165004,0.1333333,0.9411765,242,239,238,f2efee
-0.5515329,-0.4078431,-0.6970601,0.1065333,0.97351,0.2960784,149,96,1,956001
0.07486648,0.5411766,0.07757421,0.6221733,0.1282051,0.7705883,189,193,204,bdc1cc
-0.2991506,-0.05882353,-0.6315168,0.07040832,0.7,0.4705882,204,106,36,cc6a24
-0.2602581,-0.545098,-0.2711235,0.1217461,0.4482758,0.227451,84,70,32,544620
-0.04494601,0.5411766,-0.276676,0.02563081,0.3333333,0.7705883,216,183,177,d8b7b1
-0.01487066,0.654902,-0.008593887,0.1666,0.02272727,0.827451,212,212,210,d4d4d2
0.08781466,0.7490196,0.08786986,0.62495,0.1875,0.8745098,217,220,229,d9dce5
-0.2779018,-0.03921568,-0.6307593,0.06604853,0.6897959,0.4803922,207,105,38,cf6926
0.09212896,0.3921568,0.1163018,0.606624,0.1612903,0.6960784,164,173,190,a4adbe
0.111695,0.6156863,0.1767197,0.5897077,0.2653061,0.8078431,193,205,219,c1cddb
-0.6493099,-0.1254902,-0.7500992,0.113557,1,0.4372549,223,152,0,df9800
-0.1100653,0.4470589,-0.131245,0.1110667,0.1914894,0.7235295,198,189,171,c6bdab
-0.5916664,-0.1803921,-0.7259645,0.1088341,0.9521531,0.4098039,204,134,5,cc8605
-0.2259028,0.2196078,-0.3145861,0.09911651,0.3969849,0.6098039,195,163,115,c3a373
-0.1531709,-0.4196078,-0.04434776,0.2051462,0.1756757,0.2901961,80,87,61,50573d
-0.747964,0.04705882,-0.6495988,0.1361834,0.9917696,0.5235294,254,210,12,fed20c
-0.6000642,-0.2509804,-0.7595603,0.1064146,1,0.3745098,191,121,0,bf7900
