PosX,PosY,PosZ,H(0.0-1.0),S(0.0-1.0),L(0.0-1.0),R(0-255),G(0-255),B(0-255),RGB(16)
-0.1515204,-0.02352941,-0.03949507,0.2094179,0.1566265,0.4882353,134,144,105,869069
0.02868253,0.509804,-0.1696506,0.973344,0.2,0.754902,205,180,184,cdb4b8
-0.2075921,-0.06666666,-0.6817933,0.04704004,0.7142857,0.4666667,204,82,33,cc5221
-0.2114171,-0.2156863,-0.1575165,0.1480889,0.27,0.3921569,127,121,73,7f7949
-0.3174602,-0.3333333,-0.2035712,0.15925,0.4,0.3333333,119,116,50,777432
0.08742172,0.3294117,0.1341548,0.5919172,0.1695906,0.6647059,154,168,184,9aa8b8
-0.03301514,-0.1294118,0.01366924,0.312475,0.03603604,0.4352941,108,115,107,6c736b
0.09668809,0.7176471,0.1675497,0.5833,0.2777778,0.8588235,209,219,229,d1dbe5
-0.6115564,-0.145098,-0.766202,0.1072102,0.9908257,0.427451,217,140,1,d98c01
0.06959524,0.3803922,0.1083468,0.5908727,0.1392405,0.6901961,165,175,187,a5afbb
-0.02415661,0.3686275,-0.3513707,0.01092466,0.378882,0.6843138,205,148,144,cd9490
-0.199436,0.4117647,-0.159162,0.1428,0.28,0.7058824,201,195,159,c9c39f
-0.05614631,0.7058823,-0.08740919,0.09087278,0.1466667,0.8529412,223,218,211,dfdad3
0.08770738,0.5529412,5.511732E-05,0.7499,0.1052632,0.7764706,198,192,204,c6c0cc
-0.3128296,-0.6196078,-0.381815,0.1092459,0.628866,0.1901961,79,58,18,4f3a12
0,0.7960784,0,1,0,0.8980392,229,229,229,e5e5e5
-0.2513021,-0.4392157,-0.6907462,0.05553338,0.8181818,0.2803922,130,52,13,82340d
0.08575127,0.5568628,0.1102334,0.605221,0.1681416,0.7784314,189,196,208,bdc4d0
0.01223097,0.3960785,-0.0336189,0.9444667,0.03896104,0.6980392,181,175,177,b5afb1
-0.3980682,0.1568627,-0.771551,0.07580743,0.8790697,0.5784314,242,139,53,f28b35
-0.6203525,-0.1568627,-0.7447152,0.1105403,0.9813954,0.4215686,213,142,1,d58e01
0.07557376,0.3725491,0.02970227,0.6904,0.0875,0.6862745,170,168,182,aaa8b6
-0.2078012,-0.3137255,-0.165838,0.1428,0.28,0.3431373,112,105,63,70693f
-0.1643541,0.07450986,-0.03944159,0.212515,0.1694916,0.5372549,146,157,117,929d75
-0.5801826,-0.172549,-0.737448,0.1060936,0.9526066,0.4137255,206,133,5,ce8505
-0.6715134,-0.09019607,-0.7354825,0.117769,1,0.454902,232,164,0,e8a400
-0.1317285,0.5137255,-0.1420548,0.119,0.2258064,0.7568628,207,199,179,cfc7b3
-0.02916385,0.2,-0.06058719,0.07139999,0.06862745,0.6,160,152,146,a09892
-0.3669399,0.01176476,-0.6857184,0.07820005,0.7777778,0.5058824,227,123,31,e37b1f
0.07172025,0.3294117,0.002934209,0.7434923,0.07602339,0.6647059,168,162,176,a8a2b0
-0.7139239,-0.03529412,-0.6993332,0.1266431,1,0.4823529,246,187,0,f6bb00
0.04599847,0.4549019,0.1264348,0.5555333,0.1510791,0.727451,174,189,196,aebdc4
0.06208683,0.2705883,0.1075896,0.5833,0.1290323,0.6352941,150,162,174,96a2ae
-0.3670007,-0.1058823,-0.6542388,0.08136281,0.7543859,0.4470588,200,112,28,c8701c
-0.1190712,0.1294118,-0.1782935,0.09371255,0.2162162,0.5647059,168,147,120,a89378
-0.0849755,-0.2901961,-0.08698615,0.1231392,0.1270718,0.354902,102,96,79,66604f
-0.502564,-0.2862745,-0.8157672,0.08787691,0.9999999,0.3568628,182,95,0,b65f00
-0.1620142,0.0862745,-0.4278686,0.05760938,0.4592275,0.5431373,192,122,84,c07a54
-0.2163879,-0.2823529,-0.2494881,0.1137111,0.3442623,0.3588235,123,103,60,7b673c
0.007241328,0.5137255,-0.2212892,0.9947938,0.2580645,0.7568628,209,177,178,d1b1b2
-0.1867142,0.3843138,-0.2194506,0.1122,0.3121019,0.6921569,201,185,152,c9b998
0.151023,0.7176471,0.201083,0.6025231,0.3611111,0.8588235,206,216,232,ced8e8
-0.1140098,0.5333333,-0.2050096,0.08077579,0.2773109,0.7666667,212,195,178,d4c3b2
-0.5572298,-0.01176471,-0.692466,0.1078438,0.8888889,0.4941176,238,159,13,ee9f0d
-0.6310871,-0.1882353,-0.7525268,0.1110667,1,0.4058824,207,138,0,cf8a00
-0.7507124,-0.01176471,-0.6484478,0.136612,0.9920635,0.4941176,251,205,1,fbcd01
-0.6112911,-0.2117647,-0.7500437,0.1088341,0.9900498,0.3941177,200,130,0,c88200
-0.3936307,0.09019613,-0.7630019,0.07580303,0.862069,0.5450981,239,130,39,ef8227
-0.4168077,-0.4745098,-0.3200705,0.145775,0.5970148,0.2627451,107,97,27,6b611b
-0.5826615,0.137255,-0.6263561,0.1192505,0.8636364,0.5686275,240,186,50,f0ba32
0.005625969,0.3058825,-0.08048746,0.9888933,0.08474576,0.6529412,174,159,160,ae9fa0
-0.1395749,0.02352941,-0.3549654,0.05962527,0.3815261,0.5117647,178,117,82,b27552
-0.7293903,0.02352941,-0.6718967,0.1315263,0.9919679,0.5117647,254,202,7,feca07
0.06990981,0.5215687,0.1211459,0.5833,0.1639344,0.7607843,184,194,204,b8c2cc
-0.1047992,0.02745104,-3.414792E-08,0.25,0.1048387,0.5137255,131,144,118,839076
0.04493069,0.6941177,0.0585866,0.604125,0.1025641,0.8470588,212,215,220,d4d7dc
0.1164911,0.6627451,0.1294528,0.61662,0.2325581,0.8313726,202,208,222,cad0de
-0.005599528,0.2980392,0.04766655,0.4813889,0.05027933,0.6490196,160,170,169,a0aaa9
0.1161161,0.6392157,0.1837146,0.5897077,0.2826087,0.8196079,196,208,222,c4d0de
-0.1155782,-0.01960778,-0.07162801,0.1617,0.136,0.4901961,142,141,108,8e8d6c
-0.05520086,0.2039216,-0.288953,0.03004259,0.3004927,0.6019608,184,133,122,b8857a
-0.3053074,-0.02745092,-0.1959257,0.1591955,0.3629032,0.4862745,169,164,79,a9a44f
-0.2232322,-0.427451,-0.695725,0.04941528,0.8082192,0.2862745,132,49,13,84310d
-0.6340818,-0.1372549,-0.7609872,0.1105619,0.9999999,0.4313726,220,146,0,dc9200
-0.4529681,-0.2039216,-0.3199994,0.1521131,0.5665024,0.3980392,158,148,44,9e942c
-0.6753618,-0.1098039,-0.7292665,0.1188952,1,0.445098,227,162,0,e3a200
-0.3639722,-0.2823529,-0.6910912,0.07715032,0.8142077,0.3588235,166,85,16,a65510
-0.22315,0.1921569,-0.297118,0.1025231,0.3786408,0.5960785,191,161,113,bfa171
-0.2525706,-0.01960784,-0.4544273,0.08073694,0.52,0.4901961,190,123,60,be7b3c
-0.7631007,0.09803927,-0.6388001,0.1390748,1,0.5490196,255,217,25,ffd919
-0.6674243,-0.07843137,-0.7290739,0.1179785,0.9914894,0.4607843,234,165,1,eaa501
-0.06224157,0.8784313,-0.1239906,0.07404449,0.2903226,0.9392157,244,239,234,f4efea
-0.5720809,-0.2901961,-0.753912,0.1033106,0.9889503,0.354902,180,112,1,b47001
-0.1313917,0.8901961,-0.2617438,0.07404449,0.6428571,0.945098,250,240,232,faf0e8
0.1032711,0.7294118,0.1070061,0.6221733,0.2173913,0.8647059,213,217,228,d5d9e4
-0.1374941,0.4352942,-0.2382621,0.0833,0.3055556,0.7176471,205,183,161,cdb7a1
-0.704436,0.05098045,-0.7079343,0.1246058,1,0.5254902,255,194,13,ffc20d
-0.05218166,0.8313725,-0.1039504,0.07404449,0.2093023,0.9156862,238,233,228,eee9e4
0.0266978,0.5411766,0.02405502,0.63328,0.04273505,0.7705883,194,195,199,c2c3c7
-0.2682257,-0.5490196,-0.2764658,0.1225925,0.4608696,0.2254902,84,70,31,54461f
0.03891505,0.4196079,0.02988325,0.645775,0.05405405,0.7098039,177,178,185,b1b2b9
-0.5449733,-0.517647,-0.373756,0.1543242,0.7723577,0.2411765,109,102,14,6d660e
-0.1301312,0.3960785,-0.6184773,0.03300567,0.6883117,0.6980392,231,146,125,e7927d
-0.6277177,-0.1764706,-0.7459639,0.1113337,0.9904762,0.4117647,209,140,0,d18c00
-0.6280748,-0.1294118,-0.7440842,0.1115761,0.981982,0.4352941,220,147,1,dc9301
-0.09787846,0.7607844,-0.2473219,0.05997597,0.4098361,0.8803922,237,221,212,edddd4
-0.2425295,-0.3254902,-0.6722449,0.05510612,0.755814,0.3372549,151,63,21,973f15
0.03835633,0.4235294,-0.1619052,0.9629778,0.1836735,0.7117647,195,167,173,c3a7ad
-0.1094849,0.0862745,-0.08901168,0.1413576,0.1416309,0.5431373,155,150,121,9b9679
-0.03272571,0.2823529,-0.1698668,0.0302909,0.1803279,0.6411765,180,152,146,b49892
-0.2943194,-0.2784314,-0.1070769,0.1944667,0.326087,0.3607843,111,122,62,6f7a3e
0.111695,0.6156863,0.1767197,0.5897077,0.2653061,0.8078431,193,205,219,c1cddb
-0.7456621,0,-0.6663243,0.1339333,1,0.5,255,204,0,ffcc00
-0.5986106,-0.1137255,-0.7257364,0.1097692,0.9469026,0.4431373,220,147,6,dc9306
-0.09437453,0.06666672,-0.05453988,0.1666,0.1092437,0.5333334,149,149,123,95957b
-0.3397214,0.3529412,-0.748771,0.06778902,0.8787879,0.6764706,245,159,99,f59f63
-0.4767397,-0.1803921,-0.2755121,0.1666,0.5598086,0.4098039,163,163,46,a3a32e
0.1176453,0.7411765,0.1402838,0.6110666,0.2727273,0.8705882,213,219,231,d5dbe7
-0.7728454,-0.490196,-0.3731246,0.1784141,0.9846154,0.254902,120,129,0,788100
-0.7011401,0.03529418,-0.6775185,0.1277267,0.9756098,0.5176471,252,195,12,fcc30c
0.1018904,0.6509805,0.1676341,0.5869218,0.258427,0.8254902,199,210,222,c7d2de
-0.2984249,-0.5529412,-0.7307819,0.0617037,0.9473684,0.2235294,110,42,2,6e2a02
0.09075793,0.5764706,0.1572734,0.5833,0.2222222,0.7882353,189,201,213,bdc9d5
-0.2107511,-0.3019608,-0.2425817,0.1138433,0.3370787,0.3490196,119,99,59,77633b
-0.758701,0.003921628,-0.6514272,0.1370842,1,0.5019608,255,209,1,ffd101
-0.2588958,-0.3333333,-0.5646183,0.06842498,0.6588236,0.3333333,141,74,28,8d4a1c
-0.3758604,-0.4156862,-0.2393459,0.1597534,0.4899329,0.2921569,111,107,38,6f6b26
0.07314795,0.6196079,0.1352297,0.5789158,0.1958763,0.809804,197,207,216,c5cfd8
-0.5983855,-0.1843137,-0.7314932,0.109123,0.9615384,0.4078431,203,135,4,cb8704
0.1003962,0.5450981,0.1588432,0.5897077,0.2241379,0.772549,184,196,210,b8c4d2
0.02117422,0.5137255,0.05114182,0.562475,0.06451613,0.7568628,189,194,197,bdc2c5
-0.0384298,0.9254901,-0.04582482,0.1110667,0.1578947,0.9627451,247,246,243,f7f6f3
-0.7349632,-0.01568627,-0.6779256,0.1314215,0.9999999,0.4921569,251,198,0,fbc600
0.1103037,0.6078432,0.1745185,0.5897077,0.26,0.8039216,192,204,218,c0ccda
-0.09662185,0.7647059,-0.1674349,0.0833,0.3,0.8823529,234,225,216,eae1d8
-0.6546793,-0.1490196,-0.7410724,0.1151613,1,0.4254902,217,150,0,d99600
-0.02220549,0.2980392,-0.1206253,0.02897389,0.1284916,0.6490196,177,157,153,b19d99
-0.6423622,-0.05098039,-0.7099613,0.1170509,0.9586777,0.4745098,237,168,4,eda804
-0.6426809,-0.1529412,-0.7141903,0.11662,0.9722222,0.4235294,213,150,3,d59603
-0.3106504,0.1803921,-0.4546252,0.0954034,0.5598086,0.5901961,209,158,91,d19e5b
-0.2112451,-0.4549019,-0.6656215,0.04891007,0.7841727,0.272549,124,46,15,7c2e0f
-0.4521758,-0.1764706,-0.6560928,0.09604005,0.8095238,0.4117647,190,118,19,be7613
-0.5658402,-0.4941176,-0.2695729,0.1792398,0.7209302,0.2529412,104,111,18,686f12
0.09682476,0.7411765,0.104415,0.619,0.2121212,0.8705882,215,219,229,d7dbe5
-0.07640789,0.9176471,-0.1522112,0.07404449,0.4285714,0.9588236,249,244,240,f9f4f0
-0.2934091,-0.04313719,-0.1794633,0.1626334,0.3442623,0.4784314,164,162,80,a4a250
-0.1277372,0.06666672,-0.2827145,0.06754055,0.3109244,0.5333334,173,129,99,ad8163
-0.6245512,-0.09019607,-0.742402,0.1113124,0.974138,0.454902,229,154,2,e59a02
-0.1426413,-0.1333333,-0.03941954,0.2070879,0.1493213,0.4333333,119,127,94,777f5e
-0.3346629,0.2745098,-0.4442006,0.1027626,0.5783784,0.6372549,216,175,108,d8af6c
0.01272409,0.4156864,0.07832627,0.5256308,0.08724833,0.7078432,174,185,187,aeb9bb
-0.6376206,-0.1137255,-0.7388337,0.1133181,0.9823009,0.4431373,224,153,2,e09902
-0.04019496,0.3294117,-0.2003045,0.0315189,0.2163742,0.6647059,187,157,151,bb9d97
-0.3624781,-0.1647059,-0.6620748,0.07972272,0.7652582,0.4176471,188,103,25,bc6719
0.08704341,0.6627451,0.1508366,0.5833,0.2325581,0.8313726,202,212,222,cad4de
-0.6699673,-0.05098039,-0.7406381,0.117033,1,0.4745098,242,169,0,f2a900
-0.6093492,-0.2156863,-0.7504658,0.1085424,0.99,0.3921569,199,129,0,c78100
-0.1388415,-0.04313719,-0.07022933,0.1754684,0.1557377,0.4784314,139,141,103,8b8d67
-0.7746029,0.09803927,-0.6248028,0.1419722,0.9999999,0.5490196,255,221,25,ffdd19
0.01922391,0.427451,-0.07177468,0.95835,0.08219178,0.7137255,188,176,179,bcb0b3
-0.6597048,-0.1058823,-0.7440285,0.1154509,1,0.4470588,228,157,0,e49d00
-0.1683701,-0.2509804,-0.1217691,0.1503464,0.2146597,0.3745098,116,112,75,74704b
0.05959196,0.3333334,0.08008868,0.6018111,0.1058824,0.6666667,161,168,179,a1a8b3
-0.3413661,-0.02745098,-0.6674918,0.0752387,0.75,0.4862745,217,114,31,d9721f
0.06594633,0.3921568,0.1329095,0.573304,0.1612903,0.6960784,164,178,190,a4b2be
-0.2895465,0.0196079,-0.6938656,0.0629181,0.752,0.509804,224,107,36,e06b24
-0.596016,-0.2431372,-0.7652772,0.105312,1,0.3784314,193,122,0,c17a00
-0.6918656,-0.09019607,-0.6923001,0.12495,0.9827586,0.454902,230,173,1,e6ad01
-0.7091004,-0.5098039,-0.4097954,0.1666,0.952,0.2450981,122,122,2,7a7a02
-0.7126873,-0.01176471,-0.7013833,0.1262722,1,0.4941176,252,191,0,fcbf00
-0.472912,-0.3294117,-0.6866601,0.09598806,0.883041,0.3352941,161,96,9,a16009
